reservoir_stabil_id,crestlevel,damheight,impoundmentlevel,riverid,startsupervision,endsupervision,facility_stabil_id,facilityr2,facilityr3,damtype_en,facilityr1,facilityname,reservoirname,dam_stabil_id,crestlength,has_picture,supervision_stabil_id,facaim_en,damtype_fr,lakename,impoundmentvolume,damtype_de,facaim_fr,facaim_de,beginningofoperation,lakeid,damname,rivername,bgdi_modified,bgdi_created,bgdi_modified_by,bgdi_created_by,bgdi_id,damtype,storagelevel
65,1257.0000000,123.0000000,1255.0000000,,01.01.1969,,130676104,130676104,130676104,Arch,130676104,Hongrin,Hongrin,130676900,325.0000000,200,1061,Hydroelectricity,Voûte,,53.200,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1969,,Hongrin Nord,,,20130417151837,,pgkogis,1100,8,115.0000000
85,1858.7000000,146.0000000,1857.0000000,,01.01.1963,,130676188,130676188,130676188,Arch,130676188,Limmern,Limmern,130676930,370.0000000,200,1091,Hydroelectricity,Voûte,,93.000,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1963,,Limmern,,,20130417151837,,pgkogis,1104,8,117.0000000
92,1609.0000000,225.0000000,1606.0000000,,01.01.1963,,130676209,130676209,130676209,Arch,130676209,Luzzone,Luzzone,130676937,510.0000000,200,1098,Hydroelectricity,Voûte,,108.000,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1963,,Luzzone,,,20130417151837,,pgkogis,1105,8,208.7000000
100,1976.0000000,250.0000000,1975.0000000,,01.01.1957,,130676230,130676230,130676230,Arch,130676230,Mauvoisin,Mauvoisin,130676943,520.0000000,200,1105,Hydroelectricity,Voûte,,210.000,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1957,,Mauvoisin,,,20130417151837,,pgkogis,1107,8,250.0000000
104,2250.0000000,148.0000000,2249.0000000,,01.01.1958,,130676236,130676236,130676236,Arch,130676236,Moiry,Moiry,130676945,610.0000000,200,1109,Hydroelectricity,Voûte,,78.000,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1958,,Moiry,,,20130417151837,,pgkogis,1108,8,147.0000000
113,1909.7000000,127.0000000,1908.0000000,,01.01.1962,,130676254,130676254,130676254,Arch,130676254,Nalps,Nalps,130676954,480.0000000,200,1117,Hydroelectricity,Voûte,,45.000,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1962,,Nalps,,,20130417151837,,pgkogis,1110,8,118.0000000
135,1805.6000000,130.0000000,1804.7000000,,01.01.1968,,130676158,130676158,130676158,Arch,130676158,Punt dal Gall,Punt dal Gall,130676920,540.0000000,200,1081,Hydroelectricity,Voûte,,164.600,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1968,,Punt dal Gall,,,20130417151837,,pgkogis,1116,8,116.0000000
148,1462.0000000,130.0000000,1461.0000000,,01.01.1956,,130676350,130676350,130676350,Arch,130676350,Sambuco,Sambuco,130676989,363.0000000,200,1146,Hydroelectricity,Voûte,,64.000,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1956,,Sambuco,,,20130417151837,,pgkogis,1119,8,131.0000000
150,1910.0000000,117.0000000,1908.0000000,,01.01.1968,,130676356,130676356,130676356,Arch,130676356,Santa Maria,Santa Maria,130676991,560.0000000,200,1148,Hydroelectricity,Voûte,,67.300,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1968,,Santa Maria,,,20130417151837,,pgkogis,1120,8,109.0000000
184,1932.0000000,138.0000000,1931.0000000,,01.01.1961,,130676455,130676455,130676455,Arch,130676455,Valle di Lei,Valle di Lei,130677026,635.0000000,200,1180,Hydroelectricity,Voûte,,200.000,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1961,,Valle di Lei,,,20130417151837,,pgkogis,1132,8,131.0000000
202,1863.5000000,151.0000000,1862.0000000,,01.01.1957,,130676509,130676509,130676509,Arch,130676509,Zervreila,Zervreila,130677044,504.0000000,200,1200,Hydroelectricity,Voûte,,100.500,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1957,,Zervreila,,,20130417151837,,pgkogis,1137,8,149.0000000
204,1778.0000000,156.0000000,1777.0000000,,01.01.1957,,130676515,130676515,130676515,Arch,130676515,Zeuzier,Zeuzier,130677046,256.0000000,200,1202,Hydroelectricity,Voûte,,50.490,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1957,,Zeuzier,,,20130417151837,,pgkogis,1138,8,19.0000000
